"","X.1","X","Subject","Age","Year","Sex","Session","Scorer","Task","Scores","Mean_Perspiration","Normalised_PP","Time"
"283",283,283,21,22,1,"Female","Session3","Scorer2","Suturing",16,0.001956897,0.009512663,20
"284",284,284,21,22,1,"Female","Session4","Scorer2","Suturing",23,0.004036705,0.011592471,20
"285",285,285,21,22,1,"Female","Session5","Scorer2","Suturing",26,0.005111483,0.012667249,18.35
"286",286,286,22,26,2,"Female","Session1","Scorer2","Suturing",12,0.00376329,0.011319056,20
"287",287,287,22,26,2,"Female","Session2","Scorer2","Suturing",22,0.002940349,0.010496115,19.55
"288",288,288,22,26,2,"Female","Session3","Scorer2","Suturing",26,0.001118991,0.008674756,19.15
"289",289,289,22,26,2,"Female","Session4","Scorer2","Suturing",24,0.001095778,0.008651544,19.55
"290",290,290,22,26,2,"Female","Session5","Scorer2","Suturing",24,0.000767989,0.008323755,19.2
"291",291,291,24,25,3,"Female","Session1","Scorer2","Suturing",20,-0.002538857,0.005016909,19.15
"292",292,292,24,25,3,"Female","Session2","Scorer2","Suturing",22,-0.001865391,0.005690375,19.5
"293",293,293,24,25,3,"Female","Session3","Scorer2","Suturing",22,0.001526848,0.009082614,18.1
"294",294,294,24,25,3,"Female","Session4","Scorer2","Suturing",22,0.00264187,0.010197636,19.55
"295",295,295,24,25,3,"Female","Session5","Scorer2","Suturing",24,0.0000793638,0.00763513,19.4
"296",296,296,26,22,1,"Female","Session1","Scorer2","Suturing",15,-0.000367012,0.007188754,20
"297",297,297,26,22,1,"Female","Session2","Scorer2","Suturing",25,0.000613241,0.008169007,18.05
"298",298,298,26,22,1,"Female","Session3","Scorer2","Suturing",25,0.000512593,0.008068359,19.45
"299",299,299,26,22,1,"Female","Session4","Scorer2","Suturing",20,-0.000114624,0.007441141,14.25
"300",300,300,26,22,1,"Female","Session5","Scorer2","Suturing",25,0.000697178,0.008252944,12.35
